fact,value,units
DeferredIncomeTaxExpenseBenefit,-5702000000,USD
IncreaseDecreaseInAccountsReceivable,6834000000,USD
IncreaseDecreaseInInventories,1123000000,USD
IncreaseDecreaseInOtherCurrentAssets,709000000,USD
IncreaseDecreaseInOtherNoncurrentAssets,2805000000,USD
IncreaseDecreaseInAccountsPayable,2943000000,USD
IncreaseDecreaseInContractWithCustomerLiability,5109000000,USD
IncreaseDecreaseInAccruedIncomeTaxesPayable,696000000,USD
IncreaseDecreaseInOtherCurrentLiabilities,2344000000,USD
IncreaseDecreaseInOtherNoncurrentLiabilities,825000000,USD
NetCashProvidedByUsedInOperatingActivities,89035000000,USD
PaymentsOfDebtRestructuringCosts,0,USD
RepaymentsOfDebtMaturingInMoreThanThreeMonths,9023000000,USD
ProceedsFromIssuanceOfCommonStock,1841000000,USD
PaymentsForRepurchaseOfCommonStock,32696000000,USD
PaymentsOfDividendsCommonStock,18135000000,USD
ProceedsFromPaymentsForOtherFinancingActivities,-863000000,USD
NetCashProvidedByUsedInFinancingActivities,-58876000000,USD
PaymentsToAcquirePropertyPlantAndEquipment,23886000000,USD
PaymentsToAcquireInvestments,26456000000,USD
ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities,16451000000,USD
PaymentsForProceedsFromOtherInvestingActivities,2825000000,USD
NetCashProvidedByUsedInInvestingActivities,-30311000000,USD
EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,-141000000,USD
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,-293000000,USD
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,13931000000,USD
CommonStockDividendsPerShareDeclared,2.48,USD per shares
SignificantAccountingPoliciesTextBlock,"
<p style=""text-align:center;margin-bottom:0pt;margin-top:9pt;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;""><span style=""text-decoration:underline;"">NOTE 1 — ACCOUNTING POLICIES</span></p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-weight:bold;font-size:10pt;font-family:Arial;font-style:normal;text-transform:none;font-variant: normal;"">Accounting Principles </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Our consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”).</p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;color:#000000;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.<span style=""color:#000000;""> </span></p>
<p style=""margin-bottom:0pt;margin-top:13pt;text-align:justify;text-indent:0%;font-weight:bold;font-size:10pt;font-family:Arial;font-style:normal;text-transform:none;font-variant: normal;"">Principles of Consolidation </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. </p>
<p style=""margin-bottom:0pt;margin-top:13pt;text-align:justify;text-indent:0%;font-weight:bold;font-size:10pt;font-family:Arial;font-style:normal;text-transform:none;font-variant: normal;"">Estimates and Assumptions </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price (“SSP”) of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.</p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">In July 2022, we completed an assessment of the useful lives of our server and network equipment. Due to investments in software that increased efficiencies in how we operate our server and network equipment, as well<span style=""font-size:12pt;""> </span>as advances in technology, we determined we should increase the estimated useful lives of both server and network equipment from four years to six years. This change in accounting estimate will be effective beginning fiscal year 2023. We had previously increased the estimated<span style=""font-size:12pt;""> </span>useful lives of both server and network equipment in July 2020.</p>
<p style=""margin-bottom:0pt;margin-top:13pt;text-align:justify;text-indent:0%;font-weight:bold;font-size:10pt;font-family:Arial;font-style:normal;text-transform:none;font-variant: normal;"">Foreign Currencies </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Assets and liabilities recorded in foreign currencies are translated at the exchange rate on the balance sheet date. Revenue and expenses are translated at average rates of exchange prevailing during the year. Translation adjustments resulting from this process are recorded to other comprehensive income. </p>
<p style=""margin-bottom:0pt;margin-top:13pt;text-align:justify;text-indent:0%;font-weight:bold;font-size:10pt;font-family:Arial;font-style:normal;text-transform:none;font-variant: normal;"">Revenue  </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-weight:bold;font-style:italic;font-size:10pt;font-family:Arial;text-transform:none;font-variant: normal;"">Product Revenue and Service and Other Revenue </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Product revenue includes sales from operating systems, cross-device productivity applications, server applications, business solution applications, desktop and server management tools, software development tools, video games, and hardware such as PCs, tablets, gaming and entertainment consoles, other intelligent devices, and related accessories. </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Service and other revenue includes sales from cloud-based solutions that provide customers with software, services, platforms, and content such as Office 365, Azure, Dynamics 365, and Xbox; solution support; and consulting services. Service and other revenue also includes sales from online advertising and LinkedIn.</p>
<p style=""margin-bottom:0pt;margin-top:13pt;text-align:justify;text-indent:0%;font-weight:bold;font-style:italic;font-size:10pt;font-family:Arial;text-transform:none;font-variant: normal;""><span style=""font-weight:bold;font-style:italic;font-size:10pt;font-family:Arial;text-transform:none;font-variant: normal;"">Revenue Recognition</span></p>
<p style=""text-align:justify;margin-top:9pt;margin-bottom:0pt;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Revenue is recognized upon transfer of control of promised products or services to customers in an amount that reflects the consideration we expect to receive in exchange for those products or services. We enter into contracts that can include various combinations of products and services, which are generally capable of being distinct and accounted for as separate performance obligations. Revenue is recognized net of allowances for returns and any taxes collected from customers, which are subsequently remitted to governmental authorities. </p>
<p style=""text-align:justify;margin-top:13pt;margin-bottom:0pt;text-indent:0%;font-style:italic;font-size:10pt;font-family:Arial;font-weight:normal;text-transform:none;font-variant: normal;"">Nature of Products and Services</p>
<p style=""text-align:justify;margin-top:9pt;margin-bottom:0pt;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Licenses for on-premises software provide the customer with a right to use the software as it exists when made available to the customer. Customers may purchase perpetual licenses or subscribe to licenses, which provide customers with the same functionality and differ mainly in the duration over which the customer benefits from the software. Revenue from distinct on-premises licenses is recognized upfront at the point in time when the software is made available to the customer. In cases where we allocate revenue to software updates, primarily because the updates are provided at no additional charge, revenue is recognized as the updates are provided, which is generally ratably over the estimated life of the related device or license.</p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Certain volume licensing programs, including Enterprise Agreements, include on-premises licenses combined with Software Assurance (“SA”). SA conveys rights to new software and upgrades released over the contract period and provides support, tools, and training to help customers deploy and use products more efficiently. On-premises licenses are considered distinct performance obligations when sold with SA. Revenue allocated to SA is generally recognized ratably over the contract period as customers simultaneously consume and receive benefits, given that SA comprises distinct performance obligations that are satisfied over time. </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Cloud services, which allow customers to use hosted software over the contract period without taking possession of the software, are provided on either a subscription or consumption basis. Revenue related to cloud services provided on a subscription basis is recognized ratably over the contract period. Revenue related to cloud services provided on a consumption basis, such as the amount of storage used in a period, is recognized based on the customer utilization of such resources. When cloud services require a significant level of integration and interdependency with software and the individual components are not considered distinct, all revenue is recognized over the period in which the cloud services are provided. </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Revenue from search advertising is recognized when the advertisement appears in the search results or when the action necessary to earn the revenue has been completed. Revenue from consulting services is recognized as services are provided. </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;color:#000000;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Our hardware is <span style=""color:#000000;"">generally highly dependent on, and interrelated with, the underlying operating system and cannot function without the operating system. In these cases, the hardware and software license are accounted for as a single performance obligation and revenue is recognized at the point in time when ownership is transferred to resellers or directly to end customers through retail stores and online marketplaces. </span></p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Refer to Note 19 – Segment Information and Geographic Data for further information, including revenue by significant product and service offering.</p>
<p style=""margin-bottom:0pt;margin-top:13pt;text-align:justify;text-indent:0%;font-style:italic;font-size:10pt;font-family:Arial;font-weight:normal;text-transform:none;font-variant: normal;"">Significant Judgments</p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Our contracts with customers often include promises to transfer multiple products and services to a customer. Determining whether products and services are considered distinct performance obligations that should be accounted for separately versus together may require significant judgment. When a cloud-based service includes both on-premises software licenses and cloud services, judgment is required to determine whether the software license is considered distinct and accounted for separately, or not distinct and accounted for together with the cloud service and recognized over time. Certain cloud services, primarily Office 365, depend on a significant level of integration, interdependency, and interrelation between the desktop applications and cloud services, and are accounted for together as one performance obligation. Revenue from Office 365 is recognized ratably over the period in which the cloud services are provided.</p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;""><span style=""font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Judgment is required to determine the SSP for each distinct performance obligation. We use a single amount to estimate SSP for items that are not sold separately, including on-premises licenses sold with SA or software updates provided at no additional charge. We use a range of amounts to estimate SSP when we sell each of the products and services separately and need to determine whether there is a discount to be allocated based on the relative SSP of the various products and services. </span></p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">In instances where SSP is not directly observable, such as when we do not sell the product or service separately, we determine the SSP using information that may include market conditions and other observable inputs. We typically have more than one SSP for individual products and services due to the stratification of those products and services by customers and circumstances. In these instances, we may use information such as the size of the customer and geographic region in determining the SSP. </p>
<p style=""text-align:justify;margin-top:9pt;margin-bottom:0pt;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Due to the various benefits from and the nature of our SA program, judgment is required to assess the pattern of delivery, including the exercise pattern of certain benefits across our portfolio of customers. </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Our products are generally sold with a right of return, we may provide other credits or incentives, and in certain instances we estimate customer usage of our products and services, which are accounted for as variable consideration when determining the amount of revenue to recognize. Returns and credits are estimated at contract inception and updated at the end of each reporting period if additional information becomes available. Changes to our estimated variable consideration were not material for the periods presented.</p>
<p style=""margin-bottom:0pt;margin-top:13pt;text-align:justify;text-indent:0%;font-weight:bold;font-style:italic;font-size:10pt;font-family:Arial;text-transform:none;font-variant: normal;"">Contract Balances and Other Receivables </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Timing of revenue recognition may differ from the timing of invoicing to customers. We record a receivable when revenue is recognized prior to invoicing, or unearned revenue when revenue is recognized subsequent to invoicing. For multi-year agreements, we generally invoice customers annually at the beginning of each annual coverage period. We record a receivable related to revenue recognized for multi-year on-premises licenses as we have an unconditional right to invoice and receive payment in the future related to those licenses. </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Unearned revenue comprises mainly unearned revenue related to volume licensing programs, which may include SA and cloud services. Unearned revenue is generally invoiced annually at the beginning of each contract period for multi-year agreements and recognized ratably over the coverage period. Unearned revenue also includes payments for consulting services to be performed in the future, LinkedIn subscriptions, Office 365 subscriptions, Xbox subscriptions, Windows post-delivery support, Dynamics business solutions, and other offerings for which we have been paid in advance and earn the revenue when we transfer control of the product or service. </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Refer to Note 13 – Unearned Revenue for further information, including unearned revenue by segment and changes in unearned revenue during the period.</p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Payment terms and conditions vary by contract type, although terms generally include a requirement of payment within 30 to 60 days. In instances where the timing of revenue recognition differs from the timing of invoicing, we have determined our contracts generally do not include a significant financing component. The primary purpose of our invoicing terms is to provide customers with simplified and predictable ways of purchasing our products and services, not to receive financing from our customers or to provide customers with financing. Examples include invoicing at the beginning of a subscription term with revenue recognized ratably over the contract period, and multi-year on-premises licenses that are invoiced annually with revenue recognized upfront.</p>
<p style=""text-align:justify;margin-top:9pt;margin-bottom:0pt;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">As of June 30, 2022 and 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.</p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">As of June 30, 2022 and 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.8 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.</p>
<p style=""text-align:justify;margin-top:9pt;margin-bottom:0pt;text-indent:0%;color:#000000;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">The allowance for doubtful accounts reflects our best estimate of probable losses inherent in the accounts receivable balance. We determine the allowance based on known troubled accounts, historical experience,<span style=""color:#000000;""> and </span>other currently available evidence. </p>
<p style=""margin-bottom:0pt;margin-top:9pt;text-align:justify;text-indent:0%;color:#000000;font-size:10pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;"">Activity in the allowance for doubtful accounts was as follows: </p>
<p style=""margin-bottom:0pt;margin-top:0pt;text-align:justify;text-indent:0%;font-size:9pt;""> </p>
<div>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" style=""margin:auto;border-collapse:collapse; width:100%;"">
<tr>
<td style=""width:61%;"" valign=""top"">
<p style=""margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-weight:bold;font-size:7.5pt;font-family:Arial;font-style:normal;text-transform:none;font-variant: normal;"">(In millions)</p></td>
<td style=""width:1%;"" valign=""bottom"">
<p style=""margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;""> </p></td>
<td style=""width:1%;"" valign=""bottom"">
<p style=""margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;""> </p></td>
<td style=""width:10%;"" valign=""bottom"">
<p style=""text-align:right;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;""> </p></td>
<td style=""width:0.98%;"" valign=""bottom"">
<p style=""margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;""> </p></td>
<td style=""width:1%;"" valign=""bottom"">
<p style=""margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;""> </p></td>
<td style=""width:1%;"" valign=""bottom"">
<p style=""margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;""> </p></td>
<td style=""width:10%;"" valign=""bottom"">
<p style=""text-align:right;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;""> </p></td>
<td style=""width:1.04%;"" valign=""bottom"">
<p style=""margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;""> </p></td>
<td style=""width:1.06%;"" valign=""bottom"">
<p style=""margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;""> </p></td>
<td style=""width:1.1%;"" valign=""bottom"">
<p style=""margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;""> </p></td>
<td style=""width:10%;"" valign=""bottom"">
<p style=""text-align:right;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;""> </p></td>
<td style=""width:0.66%;"" valign=""top"">
<p style=""margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:7.5pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;""> </p></td>
</tr>
<tr>
<td style=""width:61%; border-bottom:solid 0.75pt #000000;"" valign=""top"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;""> </p></td>
<td style=""width:1%; border-bottom:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1%; border-bottom:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:10%; border-bottom:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""text-align:right;line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:0.98%; border-bottom:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1%; border-bottom:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1%; border-bottom:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:10%; border-bottom:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""text-align:right;line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1.04%; border-bottom:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1.06%; border-bottom:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1.1%; border-bottom:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:10%; border-bottom:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""text-align:right;line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:0.66%; border-bottom:solid 0.75pt transparent;"" valign=""top"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
</tr>
<tr>
<td style=""width:61%; border-top:solid 0.75pt #000000;"" valign=""top"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;font-family:Arial;font-weight:normal;font-style:normal;text-transform:none;font-variant: normal;""> </p></td>
<td style=""width:1%; border-top:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1%; border-top:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:10%; border-top:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""text-align:right;line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:0.98%; border-top:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1%; border-top:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1%; border-top:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:10%; border-top:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""text-align:right;line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1.04%; border-top:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1.06%; border-top:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
<td style=""width:1.1%; border-top:solid 0.75pt #000000;"" valign=""bottom"">
<p style=""line-height:4pt;margin-bottom:0pt;margin-top:0pt;margin-left:0pt;;text-indent:0pt;;font-size:4pt;""> </p></td>
